user,u_type,task_id,q_type,cid,label,relevance,pre_difficulty,post_difficulty,confidence,dwell
user_63,nl,10,1,3862_3,2,1,5,4,3,234.416
user_63,nl,14,1,6046_4,2,2,2,2,4,176.80700000000004
user_63,nl,9,0,3805_2,3,2,4,3,3,236.532
user_63,nl,11,0,6394_4,1,1,5,1,5,152.947
user_63,nl,13,0,6094_1,4,4,3,2,4,34.249
user_63,nl,8,0,4719_1,4,2,3,4,3,165.342
user_63,nl,12,0,6282_2,4,4,3,2,5,160.701
user_64,nl,9,0,3805_1,4,4,3,2,4,57.588
user_64,nl,15,1,2331_2,4,3,3,4,2,74.336
user_64,nl,11,0,6394_3,2,1,4,4,2,97.563
user_64,nl,14,1,6046_1,4,3,4,4,1,68.913
user_64,nl,12,0,6282_3,2,1,4,3,3,50.749
user_64,nl,10,1,3862_4,1,1,2,2,4,44.467
user_64,nl,8,0,4719_2,3,3,2,3,3,30.891
user_64,nl,13,0,6094_4,1,1,4,2,3,40.356
user_65,nl,4,1,1972_2,3,4,3,4,2,473.069
user_65,nl,1,0,330_2,3,4,2,2,4,103.147
user_65,nl,0,1,4891_1,4,4,3,2,3,54.815
user_65,nl,5,0,1405_1,4,4,4,2,3,61.275
user_65,nl,3,0,2132_4,1,2,3,2,4,90.303
user_65,nl,2,1,259_3,2,4,4,3,2,89.615
user_65,nl,7,1,4829_3,2,1,5,4,2,226.898
user_66,nl,4,1,1972_3,2,3,3,4,4,238.988
user_66,nl,0,1,4891_2,3,2,2,4,2,225.639
user_66,nl,2,1,259_4,1,2,4,2,4,102.125
user_66,nl,3,0,2132_3,2,2,3,4,2,343.955
user_66,nl,1,0,330_1,4,3,3,2,3,99.075
user_66,nl,5,0,1405_4,4,4,2,2,4,156.313
user_66,nl,7,1,4829_2,3,4,5,3,4,378.753
user_67,nl,4,1,1972_4,1,1,3,3,4,212.101
user_67,nl,7,1,4829_1,4,3,4,4,2,144.21200000000005
user_67,nl,3,0,2132_2,3,4,3,3,4,80.789
user_67,nl,2,1,259_1,4,4,3,3,3,175.69799999999995
user_67,nl,1,0,330_4,1,1,3,3,4,83.874
user_67,nl,5,0,1405_3,2,2,3,3,3,141.727
user_67,nl,0,1,4891_3,2,1,3,3,3,188.113
user_68,nl,1,0,330_3,2,3,2,3,4,389.057
user_68,nl,0,1,4891_4,1,1,3,1,5,129.716
user_68,nl,4,1,1972_1,4,4,2,3,4,360.17800000000005
user_68,nl,2,1,259_2,3,3,2,2,2,320.793
user_68,nl,5,0,1405_2,3,3,2,2,4,149.19799999999995
user_68,nl,3,0,2132_1,4,4,3,3,2,279.809
user_68,nl,7,1,4829_4,1,3,5,4,2,68.815
user_69,nl,13,0,6094_3,2,4,4,4,3,333.233
user_69,nl,12,0,6282_4,1,2,3,5,3,324.698
user_69,nl,9,0,3805_4,1,2,3,3,4,121.909
user_69,nl,8,0,4719_3,2,1,2,2,4,65.601
user_69,nl,15,1,2331_1,4,4,2,2,5,80.509
user_69,nl,10,1,3862_1,4,4,2,2,5,87.979
user_69,nl,11,0,6394_2,3,4,2,2,5,49.482
user_69,nl,14,1,6046_2,3,4,2,2,5,100.375
user_70,nl,11,0,6394_1,4,4,3,3,4,110.005
user_70,nl,9,0,3805_3,2,2,4,4,3,122.109
user_70,nl,8,0,4719_4,1,2,3,3,4,30.842
user_70,nl,14,1,6046_3,1,2,3,3,3,128.925
user_70,nl,15,1,2331_4,1,2,3,3,3,147.048
user_70,nl,12,0,6282_1,4,3,4,3,3,8.978
user_70,nl,13,0,6094_2,3,3,4,3,4,20.836
user_70,nl,10,1,3862_2,3,3,3,3,3,35.486
user_71,nl,14,1,6046_4,2,3,3,3,3,1482.7979999999998
user_71,nl,15,1,2331_3,2,3,3,3,3,282.238
user_71,nl,8,0,4719_1,4,3,2,3,3,108.146
user_71,nl,12,0,6282_2,4,3,5,4,3,339.435
user_71,nl,9,0,3805_2,3,3,3,3,3,114.08
user_71,nl,11,0,6394_4,1,3,3,4,3,461.542
user_71,nl,10,1,3862_3,2,1,5,4,2,74.26
user_71,nl,13,0,6094_1,4,3,5,4,3,50.628
user_72,nl,10,1,3862_4,1,3,3,3,4,129.561
user_72,nl,8,0,4719_2,3,3,2,3,4,279.447
user_72,nl,12,0,6282_3,2,3,4,4,3,562.591
user_72,nl,9,0,3805_1,4,4,3,2,4,58.365
user_72,nl,15,1,2331_2,4,3,3,2,4,87.305
user_72,nl,14,1,6046_1,4,3,3,2,4,188.928
user_72,nl,13,0,6094_4,1,3,3,3,3,238.833
user_72,nl,11,0,6394_3,2,3,3,3,4,77.094
